CUS_ID,DWELL_TM,PAGEVIEWS,VSITES,VDAYS,SCH_KEYWORDS,BIRTH,GENDER,JOB,LOCATION
954,957084,40850,273,173,747,1983,남자,사무관리직,서울
955,346584,13303,139,141,57,1954,남자,사무관리직,경기
956,619645,14725,270,140,149,1971,여자,무직/기타,서울
957,176724,6237,82,111,71,1969,여자,무직/기타,서울
958,418388,27051,363,139,100,1975,남자,영업/마케팅,광주
959,47424,1324,92,46,73,1985,남자,대학/대학원생,대구
960,519266,15767,298,111,717,1976,남자,자영업,경기
961,363167,25729,414,173,1599,1985,남자,사무관리직,서울
962,60181,2984,50,120,78,1974,여자,서비스,부산
963,302099,22648,302,103,477,1981,남자,운송/운수,대전
964,162980,6156,168,113,244,1979,여자,사무관리직,부산
965,485214,20934,401,117,98,1941,여자,사무관리직,서울
966,99296,3050,135,110,106,1959,남자,자영업,인천
967,478287,23279,556,235,794,1983,여자,디자인직,인천
968,125880,3155,104,119,193,1978,여자,교육직,경기
969,465521,26123,345,128,445,1972,남자,사무관리직,제주
970,424907,22947,417,102,1994,1969,남자,사무관리직,경기
971,414797,16721,399,130,1441,1986,여자,서비스,경기
972,88778,3567,113,107,21,1972,여자,영업/마케팅,서울
973,133827,6754,104,139,219,1981,여자,사무관리직,부산
974,568125,21499,182,182,315,1979,남자,사무관리직,인천
975,1098624,59881,436,135,1248,1983,남자,사무관리직,서울
976,71077,3067,61,108,17,1972,남자,무직/기타,경기
977,836465,53813,811,144,1861,1983,남자,연구직,서울
978,123200,5409,164,104,262,1982,남자,금융,강원
979,217132,9477,143,135,42,1963,남자,사무관리직,부산
980,33073,1883,47,267,4,1968,여자,의료,강원
981,230813,8228,196,117,373,1965,남자,디자인직,대전
982,100669,5405,121,168,67,1961,여자,교육직,서울
983,248272,13514,207,106,560,1981,남자,사무관리직,경기
984,337272,12696,197,149,241,1961,남자,서비스,서울
985,370498,16684,412,119,1432,1977,여자,영업/마케팅,부산
986,1163473,35087,460,157,552,1976,남자,사무관리직,경기
987,622459,13633,261,251,521,1961,남자,교육직,인천
988,208253,8439,107,99,289,1989,여자,서비스,경기
989,827965,36113,324,105,67,1979,여자,사무관리직,서울
990,431144,21929,325,105,300,1978,남자,교육직,경상
991,668160,22170,346,101,265,1971,여자,사무관리직,서울
992,338597,12833,252,112,123,1980,여자,사무관리직,경기
993,246123,6855,260,99,182,1981,남자,사무관리직,경기
994,351729,13174,219,151,346,1976,여자,무직/기타,부산
995,367850,12949,238,106,376,1969,여자,사무관리직,서울
996,425960,23839,383,165,635,1979,여자,사무관리직,경기
997,165975,7411,121,123,143,1977,남자,사무관리직,경기
998,343942,17086,319,163,419,1971,남자,사무관리직,대전
999,156515,5281,117,116,14,1968,여자,교육직,제주
1000,1048746,25761,423,202,595,1968,여자,영업/마케팅,서울
